-0.018599800942622608, 0.02984673596597616, -0.0046418571807877625, -66.46973140800078, 106.67669003030055, -16.54296573820645, -20.0, 20.0, 20.0
-0.03259436797587328, 0.052193863477446936, -0.007741939573260249, 10.491463274998125, -17.288179984417425, 4.142636168316503, -20.0, -20.0, 20.0
-0.03716768680363803, 0.059290780450991516, -0.008052698649789181, -28.78473858605713, 45.675847878595754, -5.385672474432237, -20.0, 20.0, 20.0
-0.0569604021842406, 0.09076937236707583, -0.011991646719358127, -50.38612293635317, 80.23851978574149, -10.370119803843547, -20.0, 20.0, 20.0
-0.07601945712994818, 0.12100516902292156, -0.015465513564915195, -25.85009684647712, 40.70466683764144, -3.525347578384727, -20.0, 20.0, 20.0
-0.09021643507762414, 0.14336281841567994, -0.017411702291031003, -30.937814944226723, 48.725930733392076, -4.259407326078507, -20.0, 20.0, 20.0
-0.10512323275616141, 0.1667896171580739, -0.019258194786306786, -28.68937576992236, 44.98126423618366, -3.126562655024631, -20.0, 20.0, 20.0
-0.11904594885752329, 0.18856935674160732, -0.020574553234510712, -27.001488635525135, 42.13769409795006, -2.1388711377910643, -20.0, 20.0, 20.0
-0.13221625407411197, 0.20907442970400433, -0.021420822392281897, -25.679732230829632, 39.882597751638016, -1.246205493293679, -20.0, 20.0, 20.0
-0.14478790157682656, 0.2285519546077346, -0.0218369733395248, -24.60685778002868, 38.02750186328296, -0.41839829567793807, -20.0, 20.0, 20.0
-0.1568678036138602, 0.24717375517983317, -0.02185092917599817, -23.71275036810592, 36.459700425111365, 0.36257494978446503, -20.0, 20.0, 20.0
-0.16853412182333322, 0.26506544020711165, -0.021483225452594595, -22.952522469786125, 35.10703968400249, 1.1082399438298238, -20.0, 20.0, 20.0
-0.17984621495950787, 0.28232239431041856, -0.02074957289809175, -22.29585007491246, 33.92077672922512, 1.8263702741815595, -20.0, 20.0, 20.0
-0.19085051824759316, 0.2990192291139374, -0.019662372275901126, -21.72136307742875, 32.86656248485041, 2.5224322145809355, -20.0, 20.0, 20.0
-0.2015842291733094, 0.3152157084238627, -0.01823166427031874, -21.213480625436226, 31.919354754850836, 3.200399807748609, -20.0, 20.0, 20.0
-0.21207772961055402, 0.3309606421514761, -0.01646575390387635, -20.760521123542286, 31.060380155602612, 3.863241658020963, -20.0, 20.0, 20.0
-0.22235623977537072, 0.3462945454341327, -0.014371637100398533, -20.353519535724505, 30.275232975023858, 4.513225555890296, -20.0, 20.0, 20.0
-0.23244098415102304, 0.36125151326469845, -0.011955301546377497, -19.985457966884827, 29.55263834723924, 5.1521166601938475, -20.0, 20.0, 20.0
-0.24235003574262795, 0.37586057803934575, -0.009221944697298631, -19.6507483995348, 28.883620751349888, 5.781310736121618, -20.0, 20.0, 20.0
-0.25209894160098045, 0.3901467154934154, -0.006176135441604955, -19.344875033875276, 28.26092906492863, 6.401926286653086, -20.0, 20.0, 20.0
-0.26170119558193644, 0.40413160506338414, -0.0028219364120847744, -19.064140889948778, 27.67862921494632, 7.014869831427638, -20.0, 20.0, 20.0
-0.27116860190792114, 0.417834214706764, 0.0008370018349935855, -18.80548441398998, 27.131809358573214, 7.620883156885803, -20.0, 20.0, 20.0
-0.28051155906946434, 0.43127125766141566, 0.004797367166087007, -18.56634423218282, 26.616362460033343, 8.220578167487883, -20.0, 20.0, 20.0
-0.28973928456041903, 0.44445755408748433, 0.009056127464621193, -18.344557731635877, 26.128823244241335, 8.814463026648864, -20.0, 20.0, 20.0
-0.29885999495898574, 0.4574063209199972, 0.013610483736728601, -18.138283862631027, 25.666244085810185, 9.402962061780773, -20.0, 20.0, 20.0
